ID,Milestone,Category,Layer,Task,Description,Priority,Status,Depends On,Notes
F-001,Foundation,Platform,—,Project scaffold,Next.js 15 + TypeScript + Prisma + PostgreSQL + Docker Compose,P0,Done,,
F-002,Foundation,Platform,—,Git repository,Initialize repo connect remote CI-ready structure,P0,Done,,
F-003,Foundation,Platform,—,Environment configuration,.env.example DATABASE_URL OPENAI_API_KEY AUTH_SECRET AUTH_URL SUPER_ADMIN_EMAIL/PASSWORD,P0,Done,,
F-004,Foundation,Platform,—,Core data model,Jobs Candidates TalentProfile Interview Decision Note pipeline stages,P0,Done,,
F-005,Foundation,Documentation,—,README and architecture docs,Developer onboarding STRUCTURE.md AUTH-ACL.md layer mapping,P1,Done,,
F-006,Foundation,Documentation,—,Product and system design guide,HTML doc with Mermaid diagrams in docs/,P1,Done,,
F-007,Foundation,UI,—,HR-themed design system,Navy sidebar teal primary pipeline badges trust banners,P1,Done,,
F-008,Foundation,UI,—,App shell and navigation,Dashboard Candidates Open roles sidebar active states,P0,Done,,
F-009,Foundation,Platform,—,Layered application architecture,Thin API routes services validators feature components,P1,Done,,
MVP-001,MVP,Talent Intelligence,Talent,Resume text ingestion,Paste resume on candidate create triggers talent analysis,P0,Done,,
MVP-002,MVP,Talent Intelligence,Talent,Talent intelligence engine,Skill extraction fit score strengths gaps hidden signals with evidence,P0,Done,MVP-001,
MVP-003,MVP,Talent Intelligence,Talent,Role-aware fit scoring,Match candidate skills against job requirements when role assigned,P0,Done,MVP-002,
MVP-004,MVP,Talent Intelligence,Talent,Heuristic fallback analysis,Works without OpenAI API key for local dev,P1,Done,MVP-002,
MVP-005,MVP,Talent Intelligence,Talent,OpenAI-powered analysis,Optional GPT-4o-mini JSON extraction for talent profile,P1,Done,MVP-002,
MVP-006,MVP,Talent Intelligence,Talent,Re-run talent analysis,Refresh talent profile and decision from candidate page,P2,Done,MVP-002,
MVP-007,MVP,Interview Intelligence,Interview,Transcript ingestion,Paste interview transcript post-interview analysis,P0,Done,,
MVP-008,MVP,Interview Intelligence,Interview,Post-interview signal analysis,Hesitation confidence clarity consistency engagement scores,P0,Done,MVP-007,
MVP-009,MVP,Interview Intelligence,Interview,Cognitive and behavioral signals,Structured signals with evidence and confidence levels,P0,Done,MVP-008,
MVP-010,MVP,Interview Intelligence,Interview,Interview risk flags,Advisory follow-up flags not deception claims,P1,Done,MVP-008,
MVP-011,MVP,Decision Intelligence,Decision,Decision engine synthesis,Combine talent and interview into hire confidence recommendation,P0,Done,MVP-002,
MVP-012,MVP,Decision Intelligence,Decision,Explainable recommendations,Human-readable explanation and signal breakdown,P0,Done,MVP-011,
MVP-013,MVP,Decision Intelligence,Decision,Risk factors output,Merge talent gaps and interview flags into decision,P1,Done,MVP-011,
MVP-014,MVP,Pipeline,—,Job / requisition CRUD,Create list and detail open roles with description requirements and team panel,P0,Done,,/jobs/[id]
MVP-015,MVP,Pipeline,—,Candidate CRUD,Add list view candidate profiles linked to jobs,P0,Done,,
MVP-016,MVP,Pipeline,—,Pipeline stages,NEW through HIRED/REJECTED stage tracking on candidates,P1,Done,MVP-015,
MVP-017,MVP,Pipeline,—,Stage badges UI,ATS-style pipeline stage labels in list and profile,P2,Done,MVP-016,
MVP-018,MVP,UI,—,Hiring dashboard,Stats and recent pipeline activity,P0,Done,,
MVP-019,MVP,UI,—,Three-layer candidate profile,Talent Interview Decision sections on single page,P0,Done,,
MVP-020,MVP,UI,—,Trust and advisory messaging,Banners clarifying AI assists does not replace human judgment,P1,Done,,
MVP-021,MVP,API,—,REST API routes,Jobs candidates talent re-run interviews auth invites admin endpoints,P0,Done,,
MVP-022,MVP,Platform,—,Local development runbook,Docker Postgres db push db:seed npm run dev documented,P1,Done,,
MVP-023,MVP,Talent Intelligence,Talent,Resume PDF upload,Upload PDF/DOCX and extract text automatically,P1,Not Started,,MVP gap
MVP-024,MVP,Talent Intelligence,Talent,LinkedIn profile ingestion,Fetch or paste LinkedIn data into talent engine,P2,Not Started,,
MVP-025,MVP,Talent Intelligence,Talent,GitHub / portfolio parsing,Extract signals from repos and portfolio URLs,P2,Not Started,,
MVP-026,MVP,Pipeline,—,Candidate notes and tagging,Notes model exists — build UI to add view tags,P1,Not Started,MVP-015,
MVP-027,MVP,Pipeline,—,Basic interview scheduling,Schedule datetime field calendar invite stub,P2,Not Started,,
MVP-028,MVP,Platform,—,Authentication,Login signup invite NextAuth JWT sessions middleware,P0,Done,,
MVP-029,MVP,Platform,—,Database ACL engine,Role Permission RolePermission org-scoped data organizationId on entities,P0,Done,MVP-028,
MVP-029b,MVP,Platform,—,Job interviewer assignments,JobAssignment + JOB_INTERVIEWER role permissions job team UI,P1,Done,MVP-029,/jobs/[id] team panel
MVP-029c,MVP,Platform,—,Platform super admin,PLATFORM_SUPER_ADMIN seed env bootstrap login sync cross-tenant /admin,P0,Done,MVP-029,db:seed db:bootstrap-admin SUPER_ADMIN_EMAIL
MVP-030,MVP,Interview Intelligence,Interview,Interview recording upload,Upload audio/video file store reference,P1,Not Started,,Can defer to Phase 2
MVP-031,MVP,Interview Intelligence,Interview,Whisper transcription,Auto-generate transcript from recording,P1,Not Started,MVP-030,
MVP-032,MVP,UI,—,Empty states and onboarding,First-run guidance for new HR users,P2,Not Started,,
MVP-033,MVP,Platform,—,Error handling and logging,Consistent API errors request logging,P1,Not Started,,
MVP-034,MVP,Platform,—,MVP QA and test plan,End-to-end checklist for demo-ready quality,P1,Not Started,,
MVP-035,MVP,Platform,—,MVP deployment,Deploy to staging Vercel/Railway + managed Postgres,P1,Not Started,MVP-029c,
P2-001,Phase 2,Interview Intelligence,Interview,Real-time interview assist,Live suggestions follow-up questions during interview,P0,Not Started,MVP-031,Core Phase 2 moat
P2-002,Phase 2,Interview Intelligence,Interview,Real-time inconsistency flags,Flag contradictions as they occur in live transcript,P1,Not Started,P2-001,
P2-003,Phase 2,Interview Intelligence,Interview,Cross-signal validation,Compare resume claims vs interview answers,P0,Not Started,MVP-008,
P2-004,Phase 2,Interview Intelligence,Interview,Mismatch alerts UI,Surface resume vs interview gaps with evidence,P1,Not Started,P2-003,
P2-005,Phase 2,Interview Intelligence,Interview,AI-generated interview questions,Role-specific question bank generation,P1,Not Started,MVP-014,
P2-006,Phase 2,Interview Intelligence,Interview,Interview quality analysis,Score interviewer question coverage probing bias,P1,Not Started,MVP-008,
P2-007,Phase 2,Interview Intelligence,Interview,Audio signal extraction,Pauses tone shifts from audio stream,P2,Not Started,MVP-031,
P2-008,Phase 2,Interview Intelligence,Interview,Video behavioral metrics,Engagement facial cues opt-in ethical guardrails,P2,Not Started,MVP-030,
P2-009,Phase 2,Talent Intelligence,Talent,Talent Discovery Engine,AI search across talent pools multi-source ingestion,P1,Not Started,,
P2-010,Phase 2,Talent Intelligence,Talent,Ranked candidate search,"""Find backend engineers with distributed systems""",P1,Not Started,P2-009,
P2-011,Phase 2,Talent Intelligence,Talent,Suggested candidates,Recommend from internal database,P2,Not Started,P2-009,
P2-012,Phase 2,Outreach,—,Outreach Engine foundation,Campaign model templates tracking,P1,Not Started,,
P2-013,Phase 2,Outreach,—,AI personalized outreach,Generate tailored candidate messages,P1,Not Started,P2-012,
P2-014,Phase 2,Outreach,—,Response tracking,Track opens replies campaign status,P2,Not Started,P2-012,
P2-015,Phase 2,Assessment,—,Assessment Engine,AI-generated real-world tasks scenarios,P1,Not Started,,
P2-016,Phase 2,Assessment,—,Automated task evaluation,Code product ops scenario scoring,P1,Not Started,P2-015,
P2-017,Phase 2,Assessment,Decision,Assessment in decision layer,Feed assessment results into hire confidence,P1,Not Started,P2-016|MVP-011
P2-018,Phase 2,AI Copilot,—,Copilot chat interface,"""Show top candidates for this role""",P1,Not Started,,
P2-019,Phase 2,AI Copilot,—,Candidate comparison copilot,"""Why is A better than B?""",P1,Not Started,P2-018,
P2-020,Phase 2,AI Copilot,—,Interview summary copilot,"""Summarize this interview""",P2,Not Started,P2-018,
P2-021,Phase 2,Platform,—,Media storage pipeline,S3-compatible storage for recordings resumes,P1,Not Started,,
P2-022,Phase 2,Platform,—,Async job queue,Background workers for transcription and analysis,P1,Not Started,P2-021,
P2-023,Phase 2,UI,—,Kanban pipeline view,Drag-drop candidates across stages,P2,Not Started,MVP-016,
P2-024,Phase 2,UI,—,Printable candidate brief,Export hire committee PDF summary,P2,Not Started,,
P2-025,Phase 2,Platform,—,Email notifications,Stage change interview analyzed alerts,P2,Not Started,MVP-028,
P3-001,Phase 3,Learning Engine,—,Outcome feedback collection,Record hire/reject/onboarding outcomes,P0,Not Started,,
P3-002,Phase 3,Learning Engine,—,Recruiter feedback loop,Thumbs up/down on recommendations signals,P1,Not Started,P3-001,
P3-003,Phase 3,Learning Engine,—,Scoring model improvement,Retrain weights from outcomes over time,P1,Not Started,P3-001,
P3-004,Phase 3,Analytics,—,Predictive hiring success,Model likelihood of success in role,P1,Not Started,P3-001,
P3-005,Phase 3,Analytics,—,Org-level hiring analytics,Team dashboards time-to-hire quality metrics,P1,Not Started,,
P3-006,Phase 3,Analytics,—,Bias and fairness reporting,Aggregate bias indicators across interviews,P1,Not Started,P2-006,
P3-007,Phase 3,Talent Intelligence,Talent,Passive candidate signals,External labor market data integration,P2,Not Started,,
P3-008,Phase 3,Talent Intelligence,Talent,Career trajectory modeling,Long-term growth consistency signals,P2,Not Started,,
P3-009,Phase 3,Platform,—,Multi-tenant organizations,Organization model slug org-scoped jobs and candidates signup per tenant,P1,Done,MVP-028,MVP baseline
P3-010,Phase 3,Platform,—,Team and seat management,Invite users org roles settings/team job interviewer assignments,P1,Done,MVP-029|MVP-029b
P3-011,Phase 3,Platform,—,Platform admin enhancements,Tenant impersonation usage analytics billing hooks,P2,Not Started,MVP-029c,Extends CP-024
CP-001,Complete Product,Platform,—,Production infrastructure,HA Postgres Redis CDN monitoring alerting,P0,Not Started,MVP-035,
CP-002,Complete Product,Platform,—,CI/CD pipeline,Automated test lint build deploy on merge,P0,Not Started,,
CP-003,Complete Product,Platform,—,Automated test suite,Unit integration E2E for intelligence engines,P0,Not Started,,
CP-004,Complete Product,Security,—,SOC2-ready security baseline,Encryption audit logs secrets management,P1,Not Started,MVP-028,
CP-005,Complete Product,Compliance,—,GDPR / data privacy,Consent retention deletion candidate data rights,P0,Not Started,,
CP-006,Complete Product,Compliance,—,AI transparency compliance,Document model usage human-in-loop policies,P1,Not Started,,
CP-007,Complete Product,Compliance,—,Recording consent workflow,Explicit opt-in for interview recording,P0,Not Started,MVP-030,
CP-008,Complete Product,Integrations,—,ATS integrations,Greenhouse Lever Ashby sync bi-directional,P1,Not Started,,
CP-009,Complete Product,Integrations,—,Calendar integrations,Google/Outlook scheduling for interviews,P2,Not Started,,
CP-010,Complete Product,Integrations,—,HRIS integrations,Workday BambooHR post-hire sync,P2,Not Started,,
CP-011,Complete Product,Integrations,—,Slack / Teams notifications,Hiring updates in team channels,P2,Not Started,,
CP-012,Complete Product,Platform,—,API for partners,Public REST API webhooks for enterprise,P2,Not Started,,
CP-013,Complete Product,Platform,—,Service extraction,Split talent interview decision media into services,P2,Not Started,P2-022,
CP-014,Complete Product,Talent Intelligence,Talent,Full skill graph engine,Deep skill ontology experience depth modeling,P1,Not Started,P3-008,
CP-015,Complete Product,Interview Intelligence,Interview,Full cognitive signal suite,All spec signals with validated accuracy guardrails,P0,Not Started,P2-007|P2-008,
CP-016,Complete Product,Interview Intelligence,Interview,Cross-interview memory,Compare past answers across rounds,P1,Not Started,P2-003,
CP-017,Complete Product,Decision Intelligence,Decision,Multi-candidate comparison,Side-by-side ranking for same role,P1,Not Started,,
CP-018,Complete Product,Decision Intelligence,Decision,Committee decision workflow,Multiple reviewer votes comments approvals,P2,Not Started,,
CP-019,Complete Product,UI,—,Mobile-responsive recruiter app,Full workflow usable on tablet/mobile,P2,Not Started,,
CP-020,Complete Product,UI,—,Accessibility WCAG 2.1 AA,Screen reader keyboard contrast compliance,P1,Not Started,,
CP-021,Complete Product,Platform,—,Performance at scale,Support 10k+ candidates sub-second list views,P1,Not Started,CP-013,
CP-022,Complete Product,Platform,—,Internationalization,i18n for multi-region HR teams,P3,Not Started,,
CP-023,Complete Product,Commercial,—,Billing and subscriptions,Stripe plans seat-based pricing,P2,Not Started,P3-009,
CP-024,Complete Product,Commercial,—,Admin console,Super-admin org list platform stats cross-tenant view,P2,Done,MVP-029c,/admin MVP; usage analytics in P3-011
CP-025,Complete Product,Documentation,—,Customer help center,Recruiter guides FAQs video walkthroughs,P2,Not Started,,
CP-026,Complete Product,Documentation,—,API documentation,OpenAPI spec developer portal,P2,Not Started,CP-012,
CP-027,Complete Product,Quality,—,Intelligence accuracy benchmarking,Lab dataset precision/recall metrics per signal,P1,Not Started,CP-015,
CP-028,Complete Product,Quality,—,Human-in-loop review mode,Recruiter override and feedback on every signal,P1,Not Started,P3-002,
